id,stated_hospital_name,appointment_booked,client_type,agent_name,stated_patient_name,reason_not_booked,treatment_type,labled_at,labeled_by,label_id,treatment_type_other
CAL000498baa67742cb9a4fed89664cd014,Blue Sky Animal Hospital,No,Existing,Sarah,Layla,2a. Scheduling Issue - Walk ins not available / no same day appt,Urgent Care / Sick Pet,,Mik,2cc1fa8d,
CAL01983cf004e27a818a944e2408dbc662,Thomas Glen Erin Animal Hospital,No,New,,,3. Service/treatment not offered,Surgical Services,,Dani,e70147de,
CAL01983cf65468762787908b3a76f32a18,Paradise Animal Hospital,No,Existing,Jessica,Tobias,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Retail,,Dani,740f7113,
CAL01983cf6c4147b219aa0a218d2b8356d,Don Valley Animal Hospital,No,New,Amanda,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Retail – Food Orders,,Dani,754c39b1,
CAL01983cf857a771168f556836b2d71e37,Pickering Animal Hospital,Inconclusive,Existing,Leslie,,1c. Caller Procrastination - Getting information for someone else,Urgent Care / Sick Pet,,Dani,82da66c5,
CAL01983cf97adb7259b52dc0ec95dbfe68,Okotoks Veterinary Clinic,Yes,Existing,Brandy,Sam,,Urgent Care / Sick Pet,,Dani,b53080bf,
CAL01983cff5e8c7f569f4ecf02dd10cd1f,Pickering Animal Hospital,Yes,New,Michelle,,,Preventive Care,,Dani,b44db8f3,
CAL00057325c1924ef5be1874417c20b262,Mount Joy Animal Clinic,Yes,Existing,Not shared,Charlie,,Preventive Care,,Mik,d2841daa,
CAL0007abb1ee0444e0b4c5dbec11d6c4ce,Paradise Animal Hospital,Yes,Existing,n/a,Buzz,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,d9c8aec3,
CAL0005db904b5746e18d9c5a855f8ff8fd,Moira Veterinary Clinic,No,Existing,Megan,Jimmy,6. Emergency care not offered,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Mik,dbe7ecca,
CAL0039a82c50d340abaf5823d06785a4a0,Blue Sky Animal Hospital,Inconclusive,Inconclusive,Sarah,Gilly (Cat),,N/A (missed call),,Justin,d68e4398,
CAL019837f52c29747e9a736faff8ee96a0,Mount Joy Animal Clinic,Yes,Existing,Christina,Luna,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,3e294d6c,
CAL019837fa1ec07a778412598cf2c6c69b,Don Valley Animal Hospital,Yes,Existing,Amanda,Cardomon,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Adelaide,e83305a4,
CAL01983d10780a7cb486ae9f0e2eb23aee,Caledonia Vet Clinic,Yes,Existing,Kelly,Henry,,Retail – Prescriptions,,Dani,fa3d2a15,
CAL01983d1145367f0389e558a759970dd7,Moira Veterinary Clinic,Yes,Existing,Katie,Finn,,Dermatology – Ear Infections,,Dani,b5f20c31,
CAL000982de28904f1aa7f072d197347693,Downtown Animal Clinic,No,New,Not shared,Not shared,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Mik,e9c1bee9,
CAL01983804e7477d2ab9762cb70d48f2e3,Fisher Glen Animal Hospital,Yes,Existing,Bailey,Bee,,Preventive Care – Vaccinations,,Adelaide,f69bad56,
CAL0198423279ec78fdaf35068fb9b8d99d,Welland Animal Hospital,No,New,,,4. Meant to call competitor hospital,Other,,Justin,47bb6151,
CAL019842352d1c75188c56e72157557028,Blue Sky Animal Hospital,Yes,Existing,Sarah Carriere,Gilly,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Justin,7c9d502d,
CAL01983809118e7b7ab76583beb15baec6,Fisher Glen Animal Hospital,Yes,Existing,Bailey,Abby,,Preventive Care – Annual Exams,,Adelaide,6095cb54,
CAL0009ad7aca3748009c5fb31f51eee5ad,Kingston Regional Pet Hospital,Yes,New,Not shared,Not shared,,Emergency & Critical Care,,Mik,23e46dfe,
CAL01983d1424db7a53b1e06d511c13017d,Brandon Hills Vet Clinic,No,Existing,Carol,,1c. Caller Procrastination - Getting information for someone else,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Dani,7fab27f5,
CAL01983809fd0870bfb1a41e0cc0148c1a,Lynden Animal Clinic,No,Existing,Tabitha,Mia and Dave,1c. Caller Procrastination - Getting information for someone else,Urgent Care / Sick Pet,,Adelaide,f31ef88d,
CAL0198423c88d1740d81c5277e96567b8f,Mount Joy,No,New,Alyssa,Tiber,2a. Scheduling Issue - Walk ins not available / no same day appt,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Justin,f7b932a8,
CAL0198380d24b573858f1ebc1d3174cf7c,Paradise Animal Hospital,Yes,Existing,Jessica,Buzz,,Urgent Care / Sick Pet,,Adelaide,60793501,
CAL0198380e825f714ba6f533c90cee0983,North Waterloo Veterinary Hospital,Inconclusive,Existing,Logan,Daisy,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Adelaide,dc7b7fb2,
CAL01983d168dbe71ff8e20ee5e87e02110,Blue Sky Animal Hospital,No,Existing,Sarah,Quint,2b. Scheduling Issue - Full schedule,Urgent Care / Sick Pet,,Dani,0d51f70e,
CAL01984242d4c5738995fd863462cfb808,McEwen-Frontenac Animal Hospital,Inconclusive,Existing,Hailey Earle,Holly Doyle,,Retail – Prescriptions,,Justin,e0c435ef,
CAL01983815a4767f56a58f01c1c70c0a18,,Inconclusive,Existing,,Lucy,,Retail – Prescriptions,,Adelaide,10394600,
CAL01983817fcfd7454a63d6cdf8169a5aa,Lynden Animal Clinic,No,New,Emma,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Urgent Care / Sick Pet,,Adelaide,53ca86fc,
CAL0198381fff847e6d97bd58d60abcb00e,Properties Animal Clinic,Yes,Existing,Jen,Buddy,,Preventive Care – Vaccinations,,Adelaide,17a5ab98,
CAL01983822ac26708db3b026da626a071c,Lynden Animal Clinic,No,New,Tabitha,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care,,Adelaide,4c1b06ab,
CAL019838234a5573079b0722f822b613f7,Lincoln Animal Hospital,Inconclusive,Existing,Gina,Raiden,,Retail – Food Orders,,Adelaide,7a3acb3d,
CAL01983823e3fd7e76a7ec906121a17dee,,Inconclusive,Existing,,Speck,,Retail – Food Orders,,Adelaide,615ec769,
CAL0198424b73497663bace2b69e2c67076,Paradise Animal Hospital,Inconclusive,New,Kendra Payne-Roebothan,Oreo,,Retail – Prescriptions,,Justin,1e689ada,
CAL01983d3797ed7cf79aebe72f86f86499,Properties Animal Clinic,No,Existing,Jen,,1. Caller Procrastination,Preventive Care – Vaccinations,,Dani,f40b25bb,
CAL019838277cc37e93b4c1a543fa522122,Pickering Animal Hospital,Yes,New,Michelle,Leo,,Urgent Care / Sick Pet,,Adelaide,d1c94fb4,
CAL01983828e7347b6281fe9fa52524f73e,Beaver Creek Animal Hospital,Inconclusive,Existing,Shana,Lucy,,Preventive Care – Vaccinations,,Adelaide,5a6da4cf,
CAL01983d40eb3c7f9dbc70234b768f4ce4,Pickering Animal Hospital,Yes,Existing,Leslie,Jojo,,Preventive Care,,Dani,af46c8ac,
CAL019842573502729d8bb53363be01d3ac,Paradise Animal Hospital,Inconclusive,New,Kendra Payne-Roebothan,Gracie Vaslett,,Preventive Care – Vaccinations,,Justin,a0f554dc,
CAL0198425886c975289bb6d0567c018e3e,North Vancouver Pet Hospital,Inconclusive,Existing,Zoey,Ester (Norman),,"Surgical Services – Dental Care (Cleanings, Extractions)",,,b10f0210,
CAL01983d42bfdb7561afcbab029cfd882d,Beaver Creek Animal Hospital,Yes,Existing,Shashana,Chloe,,Urgent Care / Sick Pet,,Dani,3b66af0b,
CAL0198425c646278fbb1607ab6a89f5f6a,McEwen-Frontenac Animal Hospital,Inconclusive,New,Hailey,,,Retail – Food Orders,,Justin,c678b3d1,
CAL01983d4412907052a4987a971fcad2bd,,Yes,Existing,,,,Preventive Care – Vaccinations,,Dani,917dd49a,
CAL01983d455c6c7e9b8430ae57def2f634,Moira Veterinary Clinic,No,Existing,Katie,,1. Caller Procrastination,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Dani,5f70274f,
CAL0198382a648d7ea09d62d10d36e470d7,Lynden Animal Clinic,No,New,Emma,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Surgical Services,,Adelaide,23721b83,
CAL01983d4703e573efb234cddf6c3bd9c3,Okotoks Veterinary Clinic,No,New,Linda,,2b. Scheduling Issue - Full schedule,"Surgical Services – Dental Care (Cleanings, Extractions)",,Dani,0efb5d98,
CAL01983837207c78339c0dc0ac40dc2540,Paradise,Yes,Existing,,Daleon,,Preventive Care,,Adelaide,e1669c2b,
CAL0198383ba24b764186763c2357974ba3,Welland Animal Hospital,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,End of Life Care – In-Home Euthanasia,,Adelaide,1a7fd045,
CAL01983d49503e748fbb416e2bb7597603,Properties Animal Clinic,Yes,New,Candance,OJ,,Preventive Care,,Dani,cc43b4bb,
CAL0198383bf2cd7adaa841d36177d17bbc,Blue Sky Animal Hospital,Inconclusive,Existing,JD,Willow,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Surgical Services – Spays and Neuters,,Adelaide,258ee8b3,
CAL019838424bff7fa7890d74af370fc6f0,Welland Animal Hospital,No,Existing,,Maya,1. Caller Procrastination,Preventive Care,,Adelaide,c678d45f,
CAL01983d496ef2781a98db9ed6aa9880fe,Vétérinaire à Chelsea,Yes,New,,Tilly & Tails,,Preventive Care,,Dani,e0a2f581,
CAL01983845f24c74ca8e084a529e08b4d8,Clinique Veterinarie,No,New,,,2b. Scheduling Issue - Full schedule,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,d9351ffe,
CAL019838482da37a9f9344c2d92538c61f,Pickering Animal Hospital,Yes,Existing,,Fiona,,Preventive Care – Vaccinations,,Adelaide,70964f29,
CAL0198384b51907551aab56685e09cde9c,Fisher Glen Animal Hospital,Inconclusive,Existing,Bailey,Big Girl,,Surgical Services,,Adelaide,52bb1a9b,
